=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: compaction_sort_fids
[DEBUG-XXX] op: 162, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: compaction_sort_fids
[DEBUG-XXX] op: 161, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG IR_GEN] Initializer generated for 'merge_iter', value = 0x5d26d54c5d60
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for merge_iter
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG CODEGEN CALL] Generating call to: heap_create
[DEBUG IR_GEN] Initializer generated for 'heap', value = 0x5d26d55253c8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for heap
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'iter', value = 0x5d26d54c6850
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for iter
[DEBUG CODEGEN CALL] Generating call to: sstable_iter_next
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x5d26d5523a28
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'key', value = 0x5d26d52338c0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for key
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_push
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'heap', value = 0x5d26d5528a00
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for heap
[DEBUG CODEGEN CALL] Generating call to: heap_size
[DEBUG IR_GEN] Initializer generated for 'first_sz', value = 0x5d26d55290a8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for first_sz
[DEBUG CODEGEN CALL] Generating call to: heap_pop_record
[DEBUG IR_GEN] Initializer generated for 'best_rec', value = 0x5d26d5529c08
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for best_rec
[DEBUG CODEGEN CALL] Generating call to: heap_pop_iter_idx
[DEBUG IR_GEN] Initializer generated for 'best_idx', value = 0x5d26d552a288
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for best_idx
[DEBUG CODEGEN CALL] Generating call to: heap_pop_key
[DEBUG IR_GEN] Initializer generated for 'best_key', value = 0x5d26d53a14e8
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for best_key
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_pop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'iters', value = 0x5d26d550df20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for iters
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'best_iter', value = 0x5d26d54eee10
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for best_iter
[DEBUG CODEGEN CALL] Generating call to: sstable_iter_next
[DEBUG IR_GEN] Initializer generated for 'next_rec', value = 0x5d26d5572a48
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for next_rec
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'next_key', value = 0x5d26d5348c00
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for next_key
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_push
[DEBUG CODEGEN CALL] Generating call to: heap_size
[DEBUG IR_GEN] Initializer generated for 'sz', value = 0x5d26d5490b08
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for sz
[DEBUG CODEGEN CALL] Generating call to: heap_pop_key
[DEBUG IR_GEN] Initializer generated for 'peek_key', value = 0x5d26d55140a8
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for peek_key
[DEBUG CODEGEN CALL] Generating call to: heap_pop_record
[DEBUG IR_GEN] Initializer generated for 'dup_rec', value = 0x5d26d5236e68
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for dup_rec
[DEBUG CODEGEN CALL] Generating call to: heap_pop_iter_idx
[DEBUG IR_GEN] Initializer generated for 'dup_idx', value = 0x5d26d52374e8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for dup_idx
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_pop
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_free
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'dup_iter', value = 0x5d26d5237be0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for dup_iter
[DEBUG CODEGEN CALL] Generating call to: sstable_iter_next
[DEBUG IR_GEN] Initializer generated for 'dup_next', value = 0x5d26d54fca48
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for dup_next
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_key
[DEBUG IR_GEN] Initializer generated for 'dup_next_key', value = 0x5d26d54fe240
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for dup_next_key
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_push
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'iters', value = 0x5d26d54ff250
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for iters
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'count', value = 0x5d26d54ff650
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for count
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'readers', value = 0x5d26d54ff8b0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for readers
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'iter', value = 0x5d26d5500330
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for iter
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sstable_iter_destroy
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'reader', value = 0x5d26d55012a0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for reader
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: sstable_close_read
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'heap', value = 0x5d26d5501980
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for heap
[DEBUG CODEGEN CALL] Generating call to: heap_size
[DEBUG IR_GEN] Initializer generated for 'sz', value = 0x5d26d550e8a8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for sz
[DEBUG CODEGEN CALL] Generating call to: heap_pop_record
[DEBUG IR_GEN] Initializer generated for 'rec', value = 0x5d26d55219e8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for rec
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_pop
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: raw
[DEBUG CODEGEN CALL] Generating call to: sst_rec_free
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: heap_destroy
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG IR_GEN] Initializer generated for 'to_level', value = 0x5d26d55038b0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for to_level
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'from_count', value = 0x5d26d54b3428
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for from_count
[DEBUG CODEGEN CALL] Generating call to: lm_get_sstables
[DEBUG IR_GEN] Initializer generated for 'from_files', value = 0x5d26d535bef8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for from_files
[DEBUG IR_GEN] Initializer generated for 'min_k', value = 0x5d26d5504c00
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for min_k
[DEBUG IR_GEN] Initializer generated for 'max_k', value = 0x5d26d5504e20
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for max_k
[DEBUG IR_GEN] Initializer generated for 'i', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for i
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x5d26d5521350
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: lm_get_sstable_min_key
[DEBUG IR_GEN] Initializer generated for 'fk_min', value = 0x5d26d54ad468
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for fk_min
[DEBUG CODEGEN CALL] Generating call to: lm_get_sstable_max_key
[DEBUG IR_GEN] Initializer generated for 'fk_max', value = 0x5d26d534f108
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for fk_max
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'to_count_total', value = 0x5d26d52542d8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for to_count_total
[DEBUG IR_GEN] Initializer generated for 'to_files_all', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for to_files_all
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: lm_get_sstables
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'overlap_files', value = 0x5d26d560f4b0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for overlap_files
[DEBUG IR_GEN] Initializer generated for 'overlap_count', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for overlap_count
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x5d26d560fe30
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: lm_get_sstable_min_key
[DEBUG IR_GEN] Initializer generated for 'fk_min', value = 0x5d26d56105b8
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for fk_min
[DEBUG CODEGEN CALL] Generating call to: lm_get_sstable_max_key
[DEBUG IR_GEN] Initializer generated for 'fk_max', value = 0x5d26d5610ed8
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for fk_max
[DEBUG IR_GEN] Initializer generated for 'no_overlap', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for no_overlap
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_core_dalloc
[DEBUG IR_GEN] Initializer generated for 'total_iters', value = 0x5d26d5242520
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for total_iters
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'all_fids', value = 0x5d26d52427e0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for all_fids
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'all_levels', value = 0x5d26d5242ab0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for all_levels
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x5d26d5243190
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'j', value = 0x5d26d5062a20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for j
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x5d26d5256c90
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 163, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-BINARY] op=163 leftType=2 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-XXX] op: 163, left: 2, right: 0
[DEBUG] getExprNumericTypeName leftType: 1
[DEBUG-BINARY] op=163 leftType=2 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 161, left: 1, right: 1
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: compaction_sort_fids
[DEBUG-XXX] op: 162, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'readers', value = 0x5d26d52580c0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for readers
[DEBUG CODEGEN CALL] Generating call to: npk_core_alloc
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'iters', value = 0x5d26d5258390
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for iters
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'fid', value = 0x5d26d5258e20
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for fid
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG IR_GEN] Initializer generated for 'lvl', value = 0x5d26d5259260
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for lvl
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_ptr', value = 0x5d26d523d470
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for d_ptr
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_int64
[DEBUG IR_GEN] Initializer generated for 'd_len', value = 0x5d26d523d740
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for d_len
[DEBUG CODEGEN CALL] Generating call to: npk_mem_read_string
[DEBUG IR_GEN] Initializer generated for 'dir', value = 0x5d26d523dc00
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for dir
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'fid_str', value = 0x5d26d523e4a0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for fid_str
[DEBUG CODEGEN CALL] Generating call to: string_length
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG IR_GEN] Initializer generated for 'p1', value = 0x5d26d552e3a0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p1
[DEBUG CODEGEN CALL] Generating call to: string_from_int
[DEBUG IR_GEN] Initializer generated for 'p2', value = 0x5d26d552e7a0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p2
[DEBUG IR_GEN] Initializer generated for 'p3', value = 0x5d26d552ebe0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p3
[DEBUG IR_GEN] Initializer generated for 'p4', value = 0x5d26d552ef80
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for p4
[DEBUG IR_GEN] Initializer generated for 'path', value = 0x5d26d552f3c0
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for path
[DEBUG CODEGEN CALL] Generating call to: sstable_open_read
[DEBUG IR_GEN] Initializer generated for 'reader', value = 0x5d26d5247f38
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for reader
[DEBUG CODEGEN CALL] Generating call to: sstable_iter_create
[DEBUG IR_GEN] Initializer generated for 'iter', value = 0x5d26d52485f8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for iter
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG CODEGEN CALL] Generating call to: drop
[DEBUG CODEGEN CALL] Generating call to: npk_mem_write_int64
[DEBUG-BINARY] op=163 leftType=1 rightType=0 leftNumType= rightNumType=
[DEBUG-XXX] op: 163, left: 1, right: 0
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: merge_iter_create
[DEBUG IR_GEN] Initializer generated for 'm_iter', value = 0x5d26d548ac28
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for m_iter
[DEBUG IR_GEN] Initializer generated for 'can_drop_tombstones', value = 0x5d26d5062a80
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for can_drop_tombstones
[DEBUG IR_GEN] Initializer generated for 'lvl', value = 0x5d26d525a220
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for lvl
[DEBUG CODEGEN CALL] Generating call to: lm_count_at_level
[DEBUG IR_GEN] Initializer generated for 'c', value = 0x5d26d524dad8
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for c
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: lm_next_sstable_path
[DEBUG IR_GEN] Initializer generated for 'new_path', value = 0x5d26d5249cb8
[DEBUG IR_GEN] InitVal type: 0x5d26d505a1f0
[DEBUG IR_GEN] Default builder.CreateStore for new_path
[DEBUG CODEGEN CALL] Generating call to: lm_get_next_file_id
[DEBUG IR_GEN] Initializer generated for 'new_fid', value = 0x5d26d5611888
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for new_fid
[DEBUG ASSIGNMENT] op=168, leftType=1 (POINTER_MEMBER=7)
[DEBUG CODEGEN CALL] Generating call to: string_to_cstr
[DEBUG IR_GEN] Initializer generated for 'c_path', value = 0x5d26d5230ed0
[DEBUG IR_GEN] InitVal type: 0x5d26d380eae8
[DEBUG IR_GEN] Default builder.CreateStore for c_path
