=== NPKDB Full Test Suite ===

--- Running test_0_3_verification/ ---
=== NPKDB v0.3.12 Z3 Verification Test ===
Compiling with Z3 verification using: /home/randy/Workspace/REPOS/nitpick/build/npkc
[DEBUG parseFuncDecl] nameToken=compaction_worker_shim, peek()==, type=168
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST isUnchecked=0
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST_UNCHECKED isUnchecked=1
PARSING CAST: token=CAST isUnchecked=0
[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 53, Column 41: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 97, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 98, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 136, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 137, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 174, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 175, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 217, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 218, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 249, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 250, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 268, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 269, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 68, Column 47: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 75, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 92, Column 14: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 112, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 114, Column 18: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 117, Column 14: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 142, Column 14: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 148, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 154, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 175, Column 14: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 180, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 248, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 251, Column 10: Undefined identifier: 'RWLock'. Did you mean 'lock'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 24, Column 14: Cannot silently unwrap Result<int64> into 'dummy1' of type 'int64'. Declare as Result<int64> and check .is_error, or use 'raw expr' to explicitly assert the call cannot fail.[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 27, Column 24: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 60, Column 10: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 65, Column 14: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 96, Column 10: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 102, Column 10: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 108, Column 10: Undefined identifier: 'RWLock'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 177, Column 81: Undefined identifier: 'counter_ptr'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 178, Column 41: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 184, Column 67: Undefined identifier: 'ctr'. Did you mean 'j'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 185, Column 70: Undefined identifier: 'tmp2'. Did you mean 'tmp1'?[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 188, Column 51: free() requires a pointer argument, got 'int64'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 189, Column 80: Argument 1 has type 'NpkJsonVal->', but function expects 'NpkJsonVal'[0m

[1m/home/randy/Workspace/REPOS/npkdb/tests/../src/main.npk:0:0: [0m[1;31merror[0m: [1mLine 192, Column 55: free() requires a pointer argument, got 'int64'[0m

